MF,,,,,,,
1,transporter activity (GO:0005215),7,3.20%,2.70%,,,
2,No PANTHER category is assigned (UNCLASSIFIED),112,51.90%,43.20%,,,
3,transcription regulator activity (GO:0140110),11,5.10%,4.20%,,,
4,catalytic activity (GO:0003824),58,26.90%,22.40%,,,
5,cytoskeletal motor activity (GO:0003774),1,0.50%,0.40%,,,
6,molecular function regulator activity (GO:0098772),1,0.50%,0.40%,,,
7,ATP-dependent activity (GO:0140657),10,4.60%,3.90%,,,
8,molecular transducer activity (GO:0060089),3,1.40%,1.20%,,,
9,molecular adaptor activity (GO:0060090),2,0.90%,0.80%,,,
10,binding (GO:0005488),54,25.00%,20.80%,,,
,,,,,,,
,,,,,,,
BP,,,,,,,
1,cellular process (GO:0009987),71,32.90%,22.30%,,,
2,No PANTHER category is assigned (UNCLASSIFIED),120,55.60%,37.60%,,,
3,reproductive process (GO:0022414),1,0.50%,0.30%,,,
4,localization (GO:0051179),13,6.00%,4.10%,,,
5,biological regulation (GO:0065007),40,18.50%,12.50%,,,
6,reproduction (GO:0000003),1,0.50%,0.30%,,,
7,response to stimulus (GO:0050896),25,11.60%,7.80%,,,
8,homeostatic process (GO:0042592),2,0.90%,0.60%,,,
9,metabolic process (GO:0008152),46,21.30%,14.40%,,,
,,,,,,,
,,,,,,,
CC,,,,,,,
1,cellular anatomical entity (GO:0110165),95,44.00%,37.50%,,,
2,protein-containing complex (GO:0032991),37,17.10%,14.60%,,,
3,No PANTHER category is assigned (UNCLASSIFIED),121,56.00%,47.80%,,,
,,,,,,,
,,,,,,,
PC,,,,,,,
1,protein modifying enzyme (PC00260),35,16.20%,16.20%,,,
2,transporter (PC00227),8,3.70%,3.70%,,,
3,scaffold/adaptor protein (PC00226),3,1.40%,1.40%,,,
4,membrane traffic protein (PC00150),3,1.40%,1.40%,,,
5,No PANTHER category is assigned (UNCLASSIFIED),75,34.70%,34.70%,,,
6,chaperone (PC00072),4,1.90%,1.90%,,,
7,DNA metabolism protein (PC00009),7,3.20%,3.20%,,,
8,protein-binding activity modulator (PC00095),4,1.90%,1.90%,,,
9,transmembrane signal receptor (PC00197),2,0.90%,0.90%,,,
10,defense/immunity protein (PC00090),1,0.50%,0.50%,,,
11,RNA metabolism protein (PC00031),19,8.80%,8.80%,,,
12,cytoskeletal protein (PC00085),6,2.80%,2.80%,,,
13,structural protein (PC00211),1,0.50%,0.50%,,,
14,intercellular signal molecule (PC00207),1,0.50%,0.50%,,,
15,gene-specific transcriptional regulator (PC00264),22,10.20%,10.20%,,,
16,metabolite interconversion enzyme (PC00262),17,7.90%,7.90%,,,
17,"chromatin/chromatin-binding, or -regulatory protein (PC00077)",8,3.70%,3.70%,,,
,,,,,,,
,,,,,,,
Pathway,,,,,,,
1,Cell cycle (P00013),1,0.50%,0.50%,,,
2,No PANTHER category is assigned (UNCLASSIFIED),198,91.70%,90.80%,,,
3,Insulin/IGF pathway-mitogen activated protein kinase kinase/MAP kinase cascade (P00032),2,0.90%,0.90%,,,
4,Ubiquitin proteasome pathway (P00060),1,0.50%,0.50%,,,
5,Wnt signaling pathway (P00057),2,0.90%,0.90%,,,
6,Transcription regulation by bZIP transcription factor (P00055),1,0.50%,0.50%,,,
7,General transcription regulation (P00023),1,0.50%,0.50%,,,
8,Endothelin signaling pathway (P00019),7,3.20%,3.20%,,,
9,CCKR signaling map (P06959),1,0.50%,0.50%,,,
10,PDGF signaling pathway (P00047),1,0.50%,0.50%,,,
11,DNA replication (P00017),2,0.90%,0.90%,,,
12,Notch signaling pathway (P00045),1,0.50%,0.50%,,,
,,,,,,,
,,,,,,,
MF GO,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Analysis Type:,PANTHER Overrepresentation Test (Released 20240807),,,,,,
Annotation Version and Release Date:,GO Ontology database DOI:  10.5281/zenodo.12173881 Released 2024-06-17,,,,,,
Analyzed List:,upload_1 (Chlamydomonas reinhardtii),,,,,,
Reference List:,Chlamydomonas reinhardtii (all genes in database),,,,,,
Test Type:,FISHER,,,,,,
Correction:,FDR,,,,,,
GO molecular function complete,Chlamydomonas reinhardtii - REFLIST (17613),upload_1 (216),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
selenocysteine insertion sequence binding (GO:0035368),3,2,0.04,+,54.36,4.45E-04,1.82E-02
mRNA 3'-UTR binding (GO:0003730),11,4,0.13,+,29.65,6.79E-06,4.63E-04
ligand-activated transcription factor activity (GO:0098531),14,3,0.17,+,17.47,5.99E-04,2.33E-02
nuclear receptor activity (GO:0004879),14,3,0.17,+,17.47,5.99E-04,2.29E-02
RNA polymerase II cis-regulatory region sequence-specific DNA binding (GO:0000978),51,10,0.63,+,15.99,5.15E-10,7.73E-08
RNA polymerase II transcription regulatory region sequence-specific DNA binding (GO:0000977),60,11,0.74,+,14.95,1.48E-10,2.57E-08
DNA-binding transcription factor activity (GO:0003700),176,27,2.16,+,12.51,4.65E-22,3.49E-19
"DNA-binding transcription factor activity, RNA polymerase II-specific (GO:0000981)",99,14,1.21,+,11.53,1.73E-11,4.33E-09
cis-regulatory region sequence-specific DNA binding (GO:0000987),81,11,0.99,+,11.07,4.18E-09,5.23E-07
ATP-dependent chromatin remodeler activity (GO:0140658),31,4,0.38,+,10.52,5.34E-04,2.11E-02
cyclase activity (GO:0009975),100,12,1.23,+,9.79,3.47E-09,4.89E-07
transcription cis-regulatory region binding (GO:0000976),125,15,1.53,+,9.79,3.62E-11,8.16E-09
transcription regulatory region nucleic acid binding (GO:0001067),125,15,1.53,+,9.79,3.62E-11,7.41E-09
phosphorus-oxygen lyase activity (GO:0016849),101,12,1.24,+,9.69,3.90E-09,5.17E-07
peptide receptor activity (GO:0001653),61,7,0.75,+,9.36,9.42E-06,6.24E-04
adenylate cyclase activity (GO:0004016),61,7,0.75,+,9.36,9.42E-06,6.06E-04
sequence-specific double-stranded DNA binding (GO:1990837),137,15,1.68,+,8.93,1.36E-10,2.56E-08
guanylate cyclase activity (GO:0004383),67,7,0.82,+,8.52,1.76E-05,9.69E-04
transcription regulator activity (GO:0140110),261,27,3.2,+,8.44,1.62E-17,4.55E-15
histone modifying activity (GO:0140993),71,7,0.87,+,8.04,2.59E-05,1.33E-03
sequence-specific DNA binding (GO:0043565),202,17,2.48,+,6.86,5.06E-10,8.14E-08
helicase activity (GO:0004386),148,12,1.82,+,6.61,2.88E-07,3.09E-05
signaling receptor activity (GO:0038023),125,10,1.53,+,6.52,3.25E-06,2.44E-04
double-stranded DNA binding (GO:0003690),191,15,2.34,+,6.4,1.40E-08,1.66E-06
molecular transducer activity (GO:0060089),135,10,1.66,+,6.04,6.48E-06,4.56E-04
"ATP-dependent activity, acting on DNA (GO:0008094)",106,7,1.3,+,5.38,3.30E-04,1.40E-02
chromatin binding (GO:0003682),93,6,1.14,+,5.26,9.97E-04,3.68E-02
DNA binding (GO:0003677),691,42,8.47,+,4.96,4.60E-18,1.73E-15
zinc ion binding (GO:0008270),215,10,2.64,+,3.79,3.31E-04,1.38E-02
lyase activity (GO:0016829),260,12,3.19,+,3.76,9.16E-05,4.49E-03
"catalytic activity, acting on DNA (GO:0140097)",198,9,2.43,+,3.71,7.72E-04,2.90E-02
protein serine/threonine kinase activity (GO:0004674),507,22,6.22,+,3.54,3.04E-07,3.11E-05
nucleic acid binding (GO:0003676),1631,66,20,+,3.3,5.94E-19,2.68E-16
"catalytic activity, acting on a nucleic acid (GO:0140640)",522,21,6.4,+,3.28,1.93E-06,1.50E-04
protein kinase activity (GO:0004672),674,25,8.27,+,3.02,8.56E-07,8.03E-05
"phosphotransferase activity, alcohol group as acceptor (GO:0016773)",747,25,9.16,+,2.73,5.34E-06,3.88E-04
protein binding (GO:0005515),841,26,10.31,+,2.52,1.39E-05,8.25E-04
ATP-dependent activity (GO:0140657),557,17,6.83,+,2.49,5.30E-04,2.13E-02
"transferase activity, transferring phosphorus-containing groups (GO:0016772)",1011,29,12.4,+,2.34,2.02E-05,1.08E-03
organic cyclic compound binding (GO:0097159),3357,96,41.17,+,2.33,9.60E-18,3.09E-15
kinase activity (GO:0016301),884,25,10.84,+,2.31,1.01E-04,4.86E-03
"catalytic activity, acting on a protein (GO:0140096)",1595,45,19.56,+,2.3,1.12E-07,1.26E-05
ATP binding (GO:0005524),1385,39,16.99,+,2.3,1.16E-06,1.04E-04
adenyl ribonucleotide binding (GO:0032559),1392,39,17.07,+,2.28,1.23E-06,1.07E-04
adenyl nucleotide binding (GO:0030554),1462,40,17.93,+,2.23,1.30E-06,1.08E-04
purine ribonucleoside triphosphate binding (GO:0035639),1531,39,18.78,+,2.08,1.34E-05,8.39E-04
purine ribonucleotide binding (GO:0032555),1538,39,18.86,+,2.07,1.41E-05,8.12E-04
binding (GO:0005488),5088,129,62.4,+,2.07,3.09E-21,1.74E-18
ribonucleotide binding (GO:0032553),1561,39,19.14,+,2.04,1.71E-05,9.66E-04
purine nucleotide binding (GO:0017076),1608,40,19.72,+,2.03,1.36E-05,8.28E-04
carbohydrate derivative binding (GO:0097367),1603,39,19.66,+,1.98,3.66E-05,1.83E-03
nucleotide binding (GO:0000166),1747,40,21.42,+,1.87,1.23E-04,5.77E-03
nucleoside phosphate binding (GO:1901265),1747,40,21.42,+,1.87,1.23E-04,5.65E-03
anion binding (GO:0043168),1760,40,21.58,+,1.85,1.31E-04,5.89E-03
ion binding (GO:0043167),2973,67,36.46,+,1.84,3.17E-07,3.10E-05
metal ion binding (GO:0046872),1402,31,17.19,+,1.8,1.36E-03,4.93E-02
heterocyclic compound binding (GO:1901363),1833,40,22.48,+,1.78,2.86E-04,1.24E-02
molecular_function (GO:0003674),8212,178,100.71,+,1.77,1.46E-27,3.28E-24
small molecule binding (GO:0036094),3095,67,37.96,+,1.77,1.32E-06,1.06E-04
transferase activity (GO:0016740),2069,44,25.37,+,1.73,2.55E-04,1.13E-02
catalytic activity (GO:0003824),5095,92,62.48,+,1.47,2.03E-05,1.06E-03
Unclassified (UNCLASSIFIED),9401,38,115.29,-,0.33,1.46E-27,1.64E-24
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
BP GO,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Analysis Type:,PANTHER Overrepresentation Test (Released 20240807),,,,,,
Annotation Version and Release Date:,GO Ontology database DOI:  10.5281/zenodo.12173881 Released 2024-06-17,,,,,,
Analyzed List:,upload_1 (Chlamydomonas reinhardtii),,,,,,
Reference List:,Chlamydomonas reinhardtii (all genes in database),,,,,,
Test Type:,FISHER,,,,,,
Correction:,FDR,,,,,,
GO biological process complete,Chlamydomonas reinhardtii - REFLIST (17613),upload_1 (216),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
polyadenylation-dependent ncRNA catabolic process (GO:0043634),4,2,0.05,+,40.77,8.84E-04,4.31E-02
polyadenylation-dependent RNA catabolic process (GO:0043633),4,2,0.05,+,40.77,8.84E-04,4.24E-02
translational readthrough (GO:0006451),4,2,0.05,+,40.77,8.84E-04,4.19E-02
selenocysteine incorporation (GO:0001514),4,2,0.05,+,40.77,8.84E-04,4.13E-02
COPII-coated vesicle budding (GO:0090114),10,3,0.12,+,24.46,2.05E-04,1.11E-02
